X1,X2,X3,Prob,Trade
8,-13,-1.9,0.616601191,1
9,-8,-7.22,0.484262875,0
7,-14,-2.34,0.606087267,0
6,-8,-11.79,0.436508504,0
3,-8,-36.43,0.159162038,0
2,-3,-4.34,0.457977341,0
7,-4,-12.24,0.375848129,1
4,-14,9.27,0.705093936,0
5,-2,-22.27,0.273357354,0
9,-8,-37.04,0.198151841,1
7,-6,5.43,0.673940281,0
4,-11,-5.53,0.525629706,1
2,-5,25.12,0.850770998,0
5,-6,28.68,0.871239708,1
7,-13,-33.8,0.2336294,0
6,-2,14.29,0.734514606,1
1,-15,8.52,0.672092954,0
4,-2,61.26,0.94939475,1
3,-1,23.26,0.777987018,1
5,-4,22.6,0.812168491,1
6,-4,-21.79,0.329100232,0
3,-8,-5.32,0.534307154,0
1,-9,19.23,0.737944498,1
6,-13,-17.9,0.363708207,1
7,-10,36.45,0.898669258,0
4,-9,18.83,0.781436641,1
9,-5,27.39,0.881542534,1
6,-12,-2.8,0.576182815,1
4,-14,-10.88,0.467021926,0
5,-2,-0.38,0.533903294,1
9,-13,-4.18,0.582777686,1
9,-7,-32.62,0.211702575,0
10,-3,-14.84,0.39552114,0
7,-13,11.55,0.726767637,1
3,-14,19.07,0.774586334,0
9,-10,28.16,0.865542809,1
3,-12,23.49,0.816900397,1
6,-3,-14.15,0.371104626,1
4,-7,-5.91,0.459321628,1
3,-2,14.55,0.688158131,1
8,-4,-36.64,0.171518227,1
5,-3,24.13,0.838828683,1
6,-2,41.72,0.904492489,1
1,-10,-39.36,0.182163626,0
1,-8,11.55,0.722074908,0
2,-4,46.64,0.941681524,1
5,-6,0.03,0.545384364,1
10,-13,-15.93,0.420524989,1
8,-13,32.22,0.890398107,1
6,-5,45.33,0.945392088,1
2,-4,-2.75,0.508281249,0
11,-15,0.91,0.640744532,1
6,-1,1.55,0.546991468,0
5,-14,-3.12,0.546923463,0
5,-11,14.35,0.771040901,0
3,-13,16.12,0.776480874,1
2,-13,1.37,0.580518013,1
6,-15,39.58,0.901575348,1
10,-8,-14.81,0.366237267,0
9,-3,11.64,0.685747913,1
2,-1,37.5,0.872226576,1
3,-11,26.91,0.830879486,1
7,-5,-16.2,0.360156997,0
7,-7,-22.54,0.285316434,0
8,-9,-6.2,0.523478937,1
11,-14,36.05,0.889441871,1
3,-5,-27.43,0.244291739,0
2,-5,9.07,0.671603812,1
9,-9,-11.08,0.432499364,0
4,-6,-35.18,0.184306849,0
3,-7,2.24,0.575420763,0
7,-8,-24.82,0.299372788,0
6,-14,1.76,0.60324329,1
5,-15,29.67,0.899828215,1
4,-9,-0.98,0.55320927,1
8,-8,17.38,0.74866977,1
3,-13,26.75,0.830072042,0
4,-10,-4.41,0.534685029,1
3,-2,5.13,0.60552245,1
2,-6,-7.08,0.450098099,1
6,-9,18.17,0.748428747,1
7,-12,-11.04,0.436361701,0
8,-11,3.28,0.644285208,0
8,-13,-7.78,0.467498899,0
2,-3,-29.37,0.191922395,0
8,-8,46.06,0.95,1
7,-9,13.96,0.719892082,1
6,-9,29.74,0.825896783,1
4,-10,23.29,0.790475591,1
4,-5,22.51,0.812276622,1
3,-1,38.11,0.901284855,1
10,-7,6.71,0.633932212,0
5,-3,9.9,0.700281466,1
2,-14,7.74,0.672677503,1
2,-7,37.55,0.889056961,1
11,-3,8.1,0.683073894,0
2,-12,-9.55,0.493064727,0
9,-11,1.53,0.652804972,0
10,-15,-6.52,0.555596557,0
9,-14,1.13,0.612768033,1
5,-2,3.61,0.601350872,0
10,-11,6.8,0.715548533,1
2,-14,-12.02,0.407811109,1
11,-13,3.39,0.653218654,0
3,-6,-17.01,0.318804061,0
4,-10,-31.26,0.219122901,0
8,-14,-8.22,0.479030091,1
8,-2,43.82,0.939637525,1
4,-13,-15.79,0.3782872,0
4,-12,32.05,0.883284031,1
7,-14,7.79,0.705656289,0
2,-5,4.36,0.592546219,0
4,-1,14.12,0.713446398,1
